Pgof,Ped,Cgof_1,Cgof_2,Ced_1,Ced_2,Zgof_1,Zgof_2,Zed_1,Zed_2,n1,n2,n3,rho,X1_p,X2_q,m
0.05126,0.04858,0.05293,0.08206,0.05207,0.05371,0.05541,0.04689,0.05029,0.05041,1.0,1.0,1.0,0.0,0.1,0.9,100.0
0.04884,0.05058,0.05365,0.06191,0.05155,0.05219,0.05216,0.04893,0.04999,0.0502,1.0,1.0,1.0,0.0,0.1,0.9,250.0
0.05039,0.04977,0.05234,0.05899,0.05031,0.05168,0.04902,0.05017,0.04959,0.05141,1.0,1.0,1.0,0.0,0.1,0.9,500.0
0.0504,0.04995,0.05241,0.05601,0.05122,0.0517,0.04896,0.05033,0.05084,0.05109,1.0,1.0,1.0,0.0,0.1,0.9,750.0
0.05101,0.05059,0.0519,0.05535,0.05047,0.05049,0.05273,0.0504,0.05008,0.05028,1.0,1.0,1.0,0.0,0.1,0.9,1000.0
0.0309,0.03271,0.00676,0.00821,0.06125,0.06952,0.04856,0.04129,0.04831,0.04948,1.0,2.0,2.0,0.0,0.1,0.9,10.0
0.0423,0.04126,0.04907,0.06613,0.05092,0.07285,0.05155,0.04057,0.05142,0.05086,1.0,2.0,2.0,0.0,0.1,0.9,25.0
0.03735,0.04573,0.03955,0.09151,0.04928,0.05906,0.04858,0.04563,0.0493,0.04892,1.0,2.0,2.0,0.0,0.1,0.9,50.0
0.05132,0.04768,0.04318,0.09352,0.04853,0.05623,0.05112,0.05161,0.049,0.05024,1.0,2.0,2.0,0.0,0.1,0.9,75.0
0.05075,0.04884,0.04127,0.0716,0.04832,0.05505,0.04867,0.04778,0.04873,0.05025,1.0,2.0,2.0,0.0,0.1,0.9,100.0
0.04889,0.05063,0.04675,0.05862,0.05012,0.05252,0.04892,0.04786,0.04995,0.05103,1.0,2.0,2.0,0.0,0.1,0.9,250.0
0.04954,0.04848,0.04934,0.05622,0.05012,0.05023,0.04946,0.04854,0.05019,0.04978,1.0,2.0,2.0,0.0,0.1,0.9,500.0
0.05057,0.05098,0.04938,0.05482,0.05093,0.0514,0.05071,0.04999,0.05088,0.05121,1.0,2.0,2.0,0.0,0.1,0.9,750.0
0.04911,0.04942,0.04849,0.0538,0.04924,0.05077,0.04879,0.05038,0.04919,0.04997,1.0,2.0,2.0,0.0,0.1,0.9,1000.0
0.1457,0.09582,0.25882,0.22238,0.23248,0.20012,0.39345,0.51734,0.21528,0.18501,1.0,1.0,1.0,0.25,0.1,0.9,10.0
0.45935,0.32445,0.68999,0.77942,0.43003,0.39887,0.86626,0.9074,0.44179,0.36377,1.0,1.0,1.0,0.25,0.1,0.9,25.0
0.87496,0.61304,0.8833,0.98382,0.72306,0.6682,0.98863,0.9937,0.73424,0.65078,1.0,1.0,1.0,0.25,0.1,0.9,50.0
0.98115,0.80412,0.96835,0.99915,0.88449,0.84591,0.99952,0.99982,0.88808,0.83326,1.0,1.0,1.0,0.25,0.1,0.9,75.0
0.99737,0.91019,0.99006,1.0,0.95635,0.93701,0.99996,1.0,0.95754,0.93017,1.0,1.0,1.0,0.25,0.1,0.9,100.0
1.0,0.99972,1.0,1.0,0.99996,0.99991,1.0,1.0,0.99997,0.9999,1.0,1.0,1.0,0.25,0.1,0.9,250.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.1,0.9,500.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.1,0.9,750.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.1,0.9,1000.0
0.14532,0.10492,0.30178,0.61166,0.30295,0.35681,0.35014,0.79428,0.31604,0.30471,1.0,2.0,2.0,0.25,0.1,0.9,10.0
0.46059,0.37897,0.53254,0.97847,0.5931,0.67626,0.70931,0.993,0.64151,0.64212,1.0,2.0,2.0,0.25,0.1,0.9,25.0
0.87522,0.71686,0.80273,0.99994,0.86283,0.93175,0.93298,0.99998,0.90764,0.92204,1.0,2.0,2.0,0.25,0.1,0.9,50.0
0.98138,0.89502,0.92564,1.0,0.95841,0.99007,0.98738,1.0,0.98127,0.98771,1.0,2.0,2.0,0.25,0.1,0.9,75.0
0.99753,0.96769,0.96569,1.0,0.98759,0.99897,0.99791,1.0,0.99644,0.99859,1.0,2.0,2.0,0.25,0.1,0.9,100.0
1.0,1.0,0.99996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.25,0.1,0.9,250.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.25,0.1,0.9,500.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.25,0.1,0.9,750.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.25,0.1,0.9,1000.0
